admin,year,OBS
TOTAL DES EMPLOIS HORS TRANSFERTS *,1990,205624.4
TOTAL DES EMPLOIS HORS TRANSFERTS *,1991,218301.9
TOTAL DES EMPLOIS HORS TRANSFERTS *,1992,233418.0
TOTAL DES EMPLOIS HORS TRANSFERTS *,1993,247406.1
TOTAL DES EMPLOIS HORS TRANSFERTS *,1994,254695.8
TOTAL DES EMPLOIS HORS TRANSFERTS *,1995,265548.4
TOTAL DES EMPLOIS HORS TRANSFERTS *,1996,271968.1
TOTAL DES EMPLOIS HORS TRANSFERTS *,1997,281378.8
TOTAL DES EMPLOIS HORS TRANSFERTS *,1998,289431.5
TOTAL DES EMPLOIS HORS TRANSFERTS *,1999,298402.2
TOTAL DES EMPLOIS HORS TRANSFERTS *,2000,309847.6
TOTAL DES EMPLOIS HORS TRANSFERTS *,2001,324285.7
TOTAL DES EMPLOIS HORS TRANSFERTS *,2002,341574.3
TOTAL DES EMPLOIS HORS TRANSFERTS *,2003,359320.7
TOTAL DES EMPLOIS HORS TRANSFERTS *,2004,376710.0
TOTAL DES EMPLOIS HORS TRANSFERTS *,2005,394240.4
TOTAL DES EMPLOIS HORS TRANSFERTS *,2006,409627.75
TOTAL DES EMPLOIS HORS TRANSFERTS *,2007,424937.389999999
TOTAL DES EMPLOIS HORS TRANSFERTS *,2008,441192.4
TOTAL DES EMPLOIS HORS TRANSFERTS *,2009,463945.070000001
TOTAL DES EMPLOIS HORS TRANSFERTS *,2010,480413.430000002
TOTAL DES EMPLOIS HORS TRANSFERTS *,2011,494937.560000001
TOTAL DES EMPLOIS HORS TRANSFERTS *,2012,512602.760000001
TOTAL DES EMPLOIS HORS TRANSFERTS *,2013,523844.86
TOTAL DES EMPLOIS HORS TRANSFERTS *,2014,534193.290000001
TOTAL DES EMPLOIS HORS TRANSFERTS *,2015,541461.380000001
TOTAL DES EMPLOIS HORS TRANSFERTS *,2016,548426.270000001
Prestations sociales en espèces,1990,129265.1
Prestations sociales en espèces,1991,138000.9
Prestations sociales en espèces,1992,146914.2
Prestations sociales en espèces,1993,155028.2
Prestations sociales en espèces,1994,159625.4
Prestations sociales en espèces,1995,164970.5
Prestations sociales en espèces,1996,169448.0
Prestations sociales en espèces,1997,176512.1
Prestations sociales en espèces,1998,180720.5
Prestations sociales en espèces,1999,186115.0
Prestations sociales en espèces,2000,192294.8
Prestations sociales en espèces,2001,200217.3
Prestations sociales en espèces,2002,210697.1
Prestations sociales en espèces,2003,220856.8
Prestations sociales en espèces,2004,230282.2
Prestations sociales en espèces,2005,241236.6
Prestations sociales en espèces,2006,249432.83
Prestations sociales en espèces,2007,259538.21
Prestations sociales en espèces,2008,269880.14
Prestations sociales en espèces,2009,284936.77
Prestations sociales en espèces,2010,295440.32
Prestations sociales en espèces,2011,304696.47
Prestations sociales en espèces,2012,315275.89
Prestations sociales en espèces,2013,324589.39
Prestations sociales en espèces,2014,331242.66
Prestations sociales en espèces,2015,336329.5
Prestations sociales en espèces,2016,341509.33
Prestations sociales en nature,1990,64837.1999999999
Prestations sociales en nature,1991,68117.8999999999
Prestations sociales en nature,1992,73072.3
Prestations sociales en nature,1993,77513.8
Prestations sociales en nature,1994,79802.4
Prestations sociales en nature,1995,83824.6
Prestations sociales en nature,1996,86076.1
Prestations sociales en nature,1997,87917.6
Prestations sociales en nature,1998,90990.5
Prestations sociales en nature,1999,94521.3
Prestations sociales en nature,2000,99575.4
Prestations sociales en nature,2001,105364.3
Prestations sociales en nature,2002,111765.5
Prestations sociales en nature,2003,118284.0
Prestations sociales en nature,2004,124529.9
Prestations sociales en nature,2005,129683.8
Prestations sociales en nature,2006,134505.52
Prestations sociales en nature,2007,139297.08
Prestations sociales en nature,2008,144659.96
Prestations sociales en nature,2009,150542.04
Prestations sociales en nature,2010,154876.99
Prestations sociales en nature,2011,158340.81
Prestations sociales en nature,2012,162956.14
Prestations sociales en nature,2013,166627.34
Prestations sociales en nature,2014,171154.02
Prestations sociales en nature,2015,174768.18
Prestations sociales en nature,2016,174367.25
Frais non financiers,1990,10453.1
Frais non financiers,1991,11107.5
Frais non financiers,1992,11785.1
Frais non financiers,1993,12306.7
Frais non financiers,1994,12802.8
Frais non financiers,1995,13292.8
Frais non financiers,1996,14070.4
Frais non financiers,1997,14202.2
Frais non financiers,1998,14518.6
Frais non financiers,1999,14758.5
Frais non financiers,2000,14896.8
Frais non financiers,2001,15168.0
Frais non financiers,2002,15599.5
Frais non financiers,2003,16448.6
Frais non financiers,2004,17134.2
Frais non financiers,2005,18230.6
Frais non financiers,2006,18115.3
Frais non financiers,2007,18195.6
Frais non financiers,2008,18158.0
Frais non financiers,2009,20345.56
Frais non financiers,2010,21645.05
Frais non financiers,2011,21076.69
Frais non financiers,2012,21774.58
Frais non financiers,2013,21741.02
Frais non financiers,2014,21413.2
Frais non financiers,2015,21483.59
Frais non financiers,2016,20560.72
Frais financiers (depuis 1981),1990,586.6
Frais financiers (depuis 1981),1991,580.0
Frais financiers (depuis 1981),1992,1124.1
Frais financiers (depuis 1981),1993,2060.7
Frais financiers (depuis 1981),1994,1928.6
Frais financiers (depuis 1981),1995,2877.8
Frais financiers (depuis 1981),1996,1803.4
Frais financiers (depuis 1981),1997,2148.5
Frais financiers (depuis 1981),1998,2437.6
Frais financiers (depuis 1981),1999,2269.8
Frais financiers (depuis 1981),2000,2386.8
Frais financiers (depuis 1981),2001,2771.3
Frais financiers (depuis 1981),2002,2574.6
Frais financiers (depuis 1981),2003,2677.8
Frais financiers (depuis 1981),2004,3771.5
Frais financiers (depuis 1981),2005,3984.6
Frais financiers (depuis 1981),2006,4512.3
Frais financiers (depuis 1981),2007,5136.3
Frais financiers (depuis 1981),2008,5713.1
Frais financiers (depuis 1981),2009,4136.09
Frais financiers (depuis 1981),2010,3609.38
Frais financiers (depuis 1981),2011,4812.29
Frais financiers (depuis 1981),2012,5872.92
Frais financiers (depuis 1981),2013,4968.24
Frais financiers (depuis 1981),2014,4936.69
Frais financiers (depuis 1981),2015,4299.01
Frais financiers (depuis 1981),2016,4375.1
Autres emplois (depuis 1981),1990,482.4
Autres emplois (depuis 1981),1991,495.6
Autres emplois (depuis 1981),1992,522.3
Autres emplois (depuis 1981),1993,496.7
Autres emplois (depuis 1981),1994,536.6
Autres emplois (depuis 1981),1995,582.7
Autres emplois (depuis 1981),1996,570.2
Autres emplois (depuis 1981),1997,598.4
Autres emplois (depuis 1981),1998,764.3
Autres emplois (depuis 1981),1999,737.6
Autres emplois (depuis 1981),2000,693.8
Autres emplois (depuis 1981),2001,764.8
Autres emplois (depuis 1981),2002,937.6
Autres emplois (depuis 1981),2003,1053.5
Autres emplois (depuis 1981),2004,992.2
Autres emplois (depuis 1981),2005,1104.8
Autres emplois (depuis 1981),2006,1252.6
Autres emplois (depuis 1981),2007,1198.7
